Order ID,Actual Sales,Predicted Sales
CA-2015-121720,563.808,563.7091410000025
CA-2017-128160,36.672,36.64109999999987
CA-2016-119935,37.3,37.28688899999975
CA-2015-117415,212.058,211.9804830000003
CA-2017-167003,171.288,171.16047399999982
CA-2017-158876,99.136,99.23078999999886
CA-2016-127243,340.182,340.0670970000018
CA-2017-121559,17.38,17.36676999999984
US-2016-105578,22.62,22.61097800000012
CA-2014-164469,71.632,71.64384399999959
CA-2015-111990,10.476,10.472231999999945
CA-2016-146171,76.92,76.80855400000068
CA-2016-160220,20.86,20.862096000000058
US-2016-109260,431.976,432.03378000000623
US-2017-100048,307.98,307.99119950000187
US-2015-110569,121.792,121.75223199999908
CA-2016-154767,61.96,61.96129699999927
US-2017-107384,8.8,8.80182800000003
CA-2015-122287,4.536,4.53509199999999
CA-2017-139311,12.864,12.857499000000065
CA-2015-121720,1123.92,1125.5125540000058
CA-2014-156314,30.36,30.348675999999884
CA-2017-110884,91.59,91.72740399999898
US-2017-148054,41.96,41.95999999999932
CA-2017-131492,30.56,30.575636000000273
CA-2017-119004,27.992,27.996280000000088
CA-2016-137848,60.12,60.117052000000974
CA-2017-158883,25.344,25.33369399999993
CA-2017-134439,15.96,15.958887999999725
CA-2017-131954,179.97,179.91186300000126
CA-2016-157280,756.8,755.9703120000012
CA-2016-134222,44.856,44.84208599999984
CA-2017-141439,89.98,89.98006799999982
CA-2017-118003,12.99,12.99248499999993
CA-2017-141663,7.92,7.91644400000004
CA-2014-109904,17.94,17.941150000000025
CA-2016-117590,1097.544,1100.0587539999894
US-2017-101784,122.136,122.10736999999965
CA-2017-118885,393.568,393.55271599999753
CA-2017-110310,56.784,56.70199999999953
CA-2017-143378,23.832,23.849855999999853
US-2017-112928,17.48,17.47489999999983
US-2014-150532,55.92,55.92812799999933
CA-2016-168830,479.97,479.9831359999901
CA-2015-127453,88.832,88.70701359999998
CA-2017-114055,3.62,3.618901999999947
CA-2017-155698,20.7,20.699464000000376
CA-2017-121615,8.56,8.559616000000142
US-2016-150140,1294.75,1296.1093139999957
CA-2016-100244,11.76,11.759776000000173
CA-2014-144624,4548.81,4494.844857999974
CA-2016-139010,31.248,31.183225999999905
US-2015-156797,138.0,137.8547060000007
CA-2016-131737,971.5,974.9421312000019
CA-2017-120222,19.05,19.04450399999992
CA-2016-162187,13.52,13.511098000000054
CA-2015-130974,259.98,259.81015300000035
US-2016-162026,61.96,61.96026499999926
CA-2015-138009,555.21,556.6183270000013
CA-2016-158302,10.584,10.567108000000063
CA-2017-157987,17.12,17.125986000000058
CA-2017-164049,23.85,23.855719999999916
CA-2017-133823,26.032,26.027941999999907
US-2016-142251,32.064,32.06152799999981
US-2017-129441,47.94,47.955173999999715
CA-2014-164315,154.9,154.89937199999767
CA-2017-137421,9.344,9.34215099999995
CA-2017-112172,14.13,14.134331999999965
CA-2017-157252,207.846,207.86762899999894
CA-2017-114055,90.48,90.5017470000004
US-2014-112914,2.724,2.7253360000000137
CA-2015-137974,523.26,523.8623980000009
CA-2015-101868,72.6,72.60729599999998
CA-2014-100895,8.56,8.561015000000136
CA-2015-119592,3.76,3.7572200000000753
CA-2015-149342,595.38,595.0242740000011
CA-2017-148446,1669.6,1671.772689999991
CA-2017-142867,13.776,13.767993999999963
US-2016-115819,22.72,22.711316000000153
CA-2016-107146,483.136,483.0071240000007
CA-2017-130771,124.792,124.75869800000049
US-2017-162670,367.96,369.0357925999942
CA-2016-100587,6.48,6.480059999999851
CA-2017-130351,61.44,61.44574700000065
CA-2015-150770,49.568,49.56233599999956
CA-2017-157273,604.768,605.0487983999938
CA-2015-126557,659.168,659.8746130000118
US-2017-139969,233.058,232.74117800000096
CA-2014-100678,227.976,227.89659199999772
US-2014-133130,603.92,604.1080569999999
CA-2014-136567,2244.48,2267.157763599987
CA-2016-158435,65.17,65.14934400000075
CA-2015-125934,38.88,38.87792599999991
CA-2017-126046,12.39,12.390463999999898
CA-2017-140802,20.736,20.736032000000442
CA-2017-165029,12.84,12.839229000000115
CA-2017-163139,221.55,221.52470800000307
CA-2015-127327,90.882,90.86470600000025
CA-2017-117212,81.92,81.93978399999962
US-2016-114013,449.1,449.4427260000003
US-2014-159618,67.9932,67.99253999999966
CA-2014-169775,29.808,29.794875999999974
CA-2014-156587,48.712,48.67481000000014
CA-2015-120677,2567.84,2556.488660000016
CA-2014-167199,2573.82,2567.530768000019
CA-2017-121048,470.376,470.38111899999296
CA-2017-107209,194.848,194.8604539999999
CA-2017-119389,60.312,60.32033999999953
CA-2016-142902,15.232,15.237983999999958
CA-2017-145275,14.94,14.94001200000013
CA-2015-144253,26.8,26.78074799999979
CA-2016-122903,144.12,144.1017739999983
CA-2014-102673,7.52,7.523260000000103
US-2015-149629,231.92,232.0315160000023
CA-2016-123050,89.97,89.97113000000056
CA-2014-152618,8.448,8.44777600000014
CA-2016-127698,863.928,863.4064560000081
CA-2017-126914,77.728,77.61793200000032
CA-2014-159800,139.93,139.92043200000032
CA-2015-144386,25.344,25.334389999999935
CA-2015-160696,7.24,7.23322199999988
CA-2015-102855,23.84,23.85484799999988
CA-2017-145233,105.584,105.56293800000068
CA-2017-129294,310.12,310.3091429999989
CA-2017-121580,7.98,7.977336999999853
CA-2015-130785,411.332,411.4521095999975
CA-2016-130820,630.024,629.506252800001
